"lang"
{
	"Language"		"russian"
        "spell_3_description_level_2"               "Получаете +2 урона"
        "spell_3_description_level_3"               "Получаете +3 урона"
        "spell_4"                                   "Навык Кек"
        "spell_4_description"                       "Получает дополнительный урон"
        "spell_4_description_level_1"               "Получаете +1 урон"
        "spell_4_description_level_2"               "Получаете +2 урона"
        "spell_4_description_level_3"               "Получаете +3 урона"
        "spell_5"                                   "Навык Лол"
        "spell_5_description"                       "Получает дополнительный урон"
        "spell_5_description_level_1"               "Получаете +1 урон"
        "spell_5_description_level_2"               "Получаете +2 урона"
        "spell_5_description_level_3"               "Получаете +3 урона"
		 
        "SpellShop_ChooseSpell"                     "Выберите желаемое умение"
        "SpellShop_Купить"                             "Купить"
        "SpellShop_DescriptionКупить"                  "Вы покупаете аспекты по одному. После улучшения всех до уровня 2 начинается улучшение до уровня 3."
        "SpellShop_Активировать"                        "Активировать"
        "SpellShop_Деактивировать"                      "Деактивировать"
        "SpellShop_SpellPreviewUpgrade"             "LVL"
        "SpellShop_no_buying_spell"                 "Недоступно"
        "SpellShop_DropHeader_upgrade"              "Вы улучшили умение"
        "SpellShop_DropClose"                       "Принять"
		"DOTA_Tooltip_modifier_troll_spell_ms"			   "Movespeed"
		"DOTA_Tooltip_modifier_troll_spell_ms_description"			   "Пассивно: Увеличивает скорость передвижения"
        "troll_spell_gold_hit_description"                       "Активно: Добавляет золото при ударе."
		"DOTA_Tooltip_modifier_troll_spell_gold_hit"			 "Gold Hit"
		"DOTA_Tooltip_modifier_troll_spell_gold_hit_description"			 "Активно: Добавляет золото при ударе."
		"DOTA_Tooltip_ability_troll_spell_gold_hit_Description"                                     "Добавляет золото при ударе."
        "troll_spell_hp_reg_description"                       "Пассивно: Увеличивает скорость восстановления здоровья"
		"DOTA_Tooltip_modifier_troll_spell_hp_reg"			   "Пассивно: Увеличивает скорость восстановления здоровья"
        "troll_spell_limit_gold_description"                       "Пассивно: Увеличивает лимит золота"
		"DOTA_Tooltip_modifier_troll_spell_limit_gold"			 "Gold Limit"
		"DOTA_Tooltip_modifier_troll_spell_limit_gold_description"			 "Пассивно: Увеличивает лимит золота"
        "troll_spell_cd_reduce_description"                       "Пассивно: Уменьшает время перезарядки способностей"
		"DOTA_Tooltip_modifier_troll_spell_cd_reduce"			  			  "CD Reduce"
		"DOTA_Tooltip_modifier_troll_spell_cd_reduce_description"			  "Пассивно: Уменьшает время перезарядки способностей"
        "troll_spell_armor_description"                       "Пассивно: Увеличивает броню и восстановление здоровья"
		"DOTA_Tooltip_modifier_troll_spell_armor"			  "Durability"
		"DOTA_Tooltip_modifier_troll_spell_armor_description" "Пассивно: Увеличивает броню и восстановление здоровья"
        "troll_spell_vision_description"                       "Пассивно: Увеличивает радиус обзора"
		"DOTA_Tooltip_modifier_troll_spell_vision"			 "Пассивно: Увеличивает радиус обзора"
        "troll_spell_magic_resist_description"                       "Пассивно: Увеличивает сопротивление магии"
		"DOTA_Tooltip_modifier_troll_spell_magic_resist"			 "Пассивно: Увеличивает сопротивление магии"
        "troll_spell_status_resist_description"                       "Пассивно: Увеличивает сопротивление эффектам и магии"
		"DOTA_Tooltip_modifier_troll_spell_status_resist_description"			 "Пассивно: Увеличивает сопротивление эффектам и магии"
        "troll_spell_silence_target_description"                       "Активно: Немота цели"
        "troll_spell_silence_area_description"                       "Активно: Глобальная немота"
        "troll_spell_stun_target_description"                       "Активно: Оглушение цели"
        "troll_spell_haste_description"                       "Активно: Увеличивает скорость передвижения"
        "troll_spell_bkb_description"                       "Активно: Даёт иммунитет к магии"
        "troll_spell_slow_target_description"                       "Активно: Замедляет выбранную цель и даёт на неё обзор"
        "troll_spell_slow_area_description"                       "Активно: Замедляет врагов в области"
        "troll_spell_invis_description"                       "Активно: Делает невидимым"
        "troll_spell_evasion_description"                       "Активно: Даёт 100% уклонения"
        "troll_spell_atkspeed_description"                       "Активно: Увеличивает скорость атаки"
        "troll_spell_wolf_description"                       "Активно: Призывает волка"
        "troll_spell_reveal_description"                       "Пассивно: Увеличивает количество сканов и их радиус"
        "troll_spell_night_buff_description"                    "Пассивно: Повышает характеристики ночью"
        "troll_spell_gold_wisp_description"                       "Пассивно: Атака по площади по Gold Wisp. Увеличивает скорость передвижения при атаке."
        "elf_spell_solo_player_description"                       "Пассивно: Позволяет выбрать 2 дополнительных аспекта. Отключает все командные действия."
		"DOTA_Tooltip_modifier_worker_spell_cd_reduce"			 "Уменьшает перезарядку умений рабочих."
        "elf_spell_ms_description"                       "Пассивно: Увеличивает скорость передвижения"
		"DOTA_Tooltip_modifier_elf_spell_ms"			 "Пассивно: Увеличивает скорость передвижения"
        "elf_spell_gold_description"                       "Пассивно: Увеличивает начальное количество золота и уменьшает скорость передвижения"
        "elf_spell_lumber_description"                       "Пассивно: Увеличивает начальное количество дерева и уменьшает скорость передвижения"
        "elf_spell_cd_reduce_description"                       "Пассивно: Уменьшает перезарядку умений эльфа и рабочих"
        "elf_spell_cd_worker_description"                       "Пассивно: Уменьшает перезарядку умений рабочих"
		"DOTA_Tooltip_modifier_elf_spell_cd_worker"			 "Пассивно: Уменьшает перезарядку умений рабочих"
        "elf_spell_armor_wall_description"                       "Пассивно: Увеличивает броню стен"
        "elf_spell_tower_damage_description"                       "Пассивно: Увеличивает урон и дальность атаки башням"
        "elf_spell_limit_gold_description"                       "Пассивно: Увеличивает максимальный лимит золота и дерева"
        "elf_spell_limit_lumber_description"                       "Пассивно: Увеличивает максимальный лимит дерева"
		"DOTA_Tooltip_modifier_elf_spell_limit_lumber"			 "Пассивно: Увеличивает максимальный лимит дерева"
        "elf_spell_true_description"                       "Активно: Обнаруживает невидимых юнитов"
        "elf_spell_tower_range_description"                       "Пассивно: Увеличивает дальность атаки башен"
		"DOTA_Tooltip_modifier_elf_spell_tower_range"			 "Пассивно: Увеличивает дальность атаки башен"
        "elf_spell_blink_description"                       "Пассивно: Увеличивает дальность рывка (blink)"
        "elf_spell_damage_gold_description"                       "Пассивно: Вы получаете золото за нанесенный урон Троллю"
		"modifier_elf_spell_damage_gold_description_level_2"               "Damage/Gold: 15%<br>X1 - 35 min<br>X2 - 20 min"
        "elf_spell_invis_description"                       "Активно: Делает героя невидимым. Не раскрывает положение на миникарте."
		"DOTA_Tooltip_ability_elf_spell_invis_Description"         "Делает героя невидимым. Не раскрывает положение на миникарте."
        "elf_spell_smoke_description"                       "Активно: Casts a smoke screen"
		"DOTA_Tooltip_modifier_elf_spell_smoke"			 "Активно: Casts a smoke screen"
        "elf_spell_haste_description"                       "Активно: Увеличивает скорость передвижения"
		"DOTA_Tooltip_ability_elf_spell_haste_Description"         "Увеличивает скорость передвижения"
        "elf_spell_evasion_description"                       "Активно: Увеличивает уклонение выбранной цели"
        "elf_spell_target_buff_description"                       "Активно: Улучшает характеристики героев или построек в небольшой области"

		"DOTA_Tooltip_ability_elf_spell_target_buff_Description"         "Улучшает характеристики героев или построек в небольшой области"
        "elf_spell_target_damage_description"                       "Активно: Увеличивает входящий урон по цели"
		"DOTA_Tooltip_modifier_elf_spell_target_damage"			 "Curse"
		"DOTA_Tooltip_ability_elf_spell_target_damage_Description"         "Увеличивает входящий урон по цели"
        "elf_spell_teleport_description"                       "Активно: Телепорт к союзным постройкам"
		"DOTA_Tooltip_modifier_elf_spell_teleport_description"			 "Активно: Телепорт к союзным постройкам."
		"DOTA_Tooltip_ability_elf_spell_teleport_Description"         "Телепорт к союзным постройкам"
        "elf_spell_stun_target_description"                       "Активно: Оглушает героя"
        "elf_spell_heal_description"                       "Активно: Ремонт зданий"
		"DOTA_Tooltip_modifier_elf_spell_heal"			 "Global Repairs"
		"DOTA_Tooltip_modifier_elf_spell_heal_description"	"Активно: Ремонт зданий"
		"DOTA_Tooltip_ability_elf_spell_heal_Description"         "Активно: Ремонт зданий"
        "elf_spell_reveal_description"                       "Активно: Обнаруживает всех вражеских героев на карте"
		"DOTA_Tooltip_modifier_troll_spell_ms_x4"			   "Пассивно: Увеличивает скорость передвижения"
		"DOTA_Tooltip_modifier_troll_spell_gold_hit_x4"			 "Gold Hit"
		"DOTA_Tooltip_modifier_troll_spell_gold_hit_x_description"			 "Добавляет золото при ударе."
		"DOTA_Tooltip_ability_troll_spell_gold_hit_x4_Description"                       "Добавляет золото при ударе."
		"DOTA_Tooltip_modifier_troll_spell_hp_reg_x4"			   "Пассивно: Увеличивает скорость восстановления здоровья"
		"DOTA_Tooltip_modifier_troll_spell_vision_x4"			 "Пассивно: Увеличивает радиус обзора"
		"troll_spell_vision_description_level_1_shop_x4"               "Reveal Radius"
		"DOTA_Tooltip_ability_troll_spell_evasion_x4_Description"                                     "Дает 80% уклонения"
		"DOTA_Tooltip_modifier_unit_spell_solo_player_x4_description" ""
		"DOTA_Tooltip_modifier_elf_spell_ms_x4"			 "Пассивно: Увеличивает скорость передвижения"
		"DOTA_Tooltip_modifier_elf_spell_cd_worker_x4"			 "Пассивно: Уменьшает перезарядку умений рабочих"
		"DOTA_Tooltip_modifier_elf_spell_limit_lumber_x4"			 "Пассивно: Увеличивает максимальный лимит дерева"
		"DOTA_Tooltip_modifier_elf_spell_tower_range_x4"			 "Пассивно: Увеличивает дальность атаки башен"
		"DOTA_Tooltip_ability_elf_spell_invis_x4_Description"         "Делает героя невидимым. Не раскрывает положение на миникарте."
		"DOTA_Tooltip_modifier_elf_spell_smoke_x4"			 "Активно: Casts a smoke screen"
		"DOTA_Tooltip_modifier_troll_spell_haste_x4_bonus_ms_description"	 "Увеличивает скорость передвижения"
		"DOTA_Tooltip_ability_elf_spell_evasion_x4_Description"         "Увеличивает уклонение выбранной цели"
		"DOTA_Tooltip_modifier_elf_spell_target_buff_x4_description"			 "Активно: Улучшает характеристики героев или построек в небольшой области"
		"DOTA_Tooltip_ability_elf_spell_target_buff_x4_Description"         "Улучшает характеристики героев или построек в небольшой области"
		"DOTA_Tooltip_modifier_elf_spell_target_damage_x4"			 "Curse"
		"DOTA_Tooltip_ability_elf_spell_teleport_x4_Description"         "Телепорт к союзным постройкам"
		"DOTA_Tooltip_modifier_elf_spell_heal_x4"			 "Global Repairs"
		"DOTA_Tooltip_ability_elf_spell_heal_x4_Description"         "Активно: Ремонт зданий"
		"DOTA_Tooltip_ability_elf_spell_reveal_x4_Description"         "Показывает всех вражеских героев на карте"
		"DOTA_Tooltip_ability_elf_spell_stun_target_Description"		"Оглушает героя"
		"DOTA_Tooltip_ability_elf_spell_true_Description"         "Раскрывает невидимых существ"
		"DOTA_Tooltip_Ability_troll_spell_ward_Description"                                     "Создает вард дающий обзор"
		"DOTA_Tooltip_ability_troll_spell_invis_Description"                                     "Даёт невидимость"
		"DOTA_Tooltip_ability_troll_spell_atkspeed_Description"                                     "Даёт скорость атаки"
		"DOTA_Tooltip_ability_troll_spell_haste_Description"                                     "Увеличивает скорость передвижения"
		"DOTA_Tooltip_ability_troll_spell_stun_target_Description"                                     "Оглушает героя"
		"DOTA_Tooltip_ability_troll_spell_silence_area_Description"                                     "Глобальная немота"
		"DOTA_Tooltip_ability_troll_spell_silence_target_Description"                                     "Немота цели"
		"DOTA_Tooltip_ability_troll_spell_wolf_Description"                                     "Создает Мини-волка"
		"DOTA_Tooltip_ability_troll_spell_slow_area_Description"                                     "Замедляет скорость передвижения по области"
		"DOTA_Tooltip_ability_troll_spell_slow_target_Description"                                     "Замедляет скорость передвижения определенной цели и даёт на неё обзор"
		"DOTA_Tooltip_ability_troll_spell_evasion_Description"                                     "Даёт 100% Уклонения"
		"DOTA_Tooltip_ability_troll_spell_bkb_Description"                                     "Иммунитет к магии"

		"DOTA_Tooltip_ability_troll_spell_gold_hit_Description" "Добавляет золото при ударе."
		"troll_spell_hp_reg_description" "Пассивно: Увеличивает скорость восстановления здоровья"
		"DOTA_Tooltip_modifier_troll_spell_hp_reg" "Пассивно: Увеличивает скорость восстановления здоровья"
		"troll_spell_limit_gold_description" "Пассивно: Увеличивает лимит золота"
		"DOTA_Tooltip_modifier_troll_spell_limit_gold" "Gold Limit"
		"DOTA_Tooltip_modifier_troll_spell_limit_gold_description" "Пассивно: Увеличивает лимит золота"
		"troll_spell_cd_reduce_description" "Пассивно: Уменьшает время перезарядки способностей"
		"DOTA_Tooltip_modifier_troll_spell_cd_reduce" "CD Reduce"
		"DOTA_Tooltip_modifier_troll_spell_cd_reduce_description" "Пассивно: Уменьшает время перезарядки способностей"
		"troll_spell_armor_description" "Пассивно: Увеличивает броню и восстановление здоровья"
		"DOTA_Tooltip_modifier_troll_spell_armor" "Durability"
		"troll_spell_vision_description" "Пассивно: Увеличивает радиус обзора"
		"DOTA_Tooltip_modifier_troll_spell_vision" "Пассивно: Увеличивает радиус обзора"
		"troll_spell_vision_description_level_1_shop_x4" "Reveal Radius"
		"troll_spell_magic_resist_description" "Пассивно: Увеличивает сопротивление магии"
		"DOTA_Tooltip_modifier_troll_spell_magic_resist" "Пассивно: Увеличивает сопротивление магии"
		"troll_spell_status_resist_description" "Пассивно: Увеличивает сопротивление эффектам и магии"
		"troll_spell_silence_target_description" "Активно: Немота цели"
		"DOTA_Tooltip_modifier_troll_spell_silence_target_description" "Активно: Немота цели"
		"troll_spell_silence_area_description" "Активно: Глобальная немота"
		"DOTA_Tooltip_modifier_troll_spell_silence_area_description" "Активно: Глобальная немота"
		"troll_spell_stun_target_description" "Активно: Оглушение цели"
		"troll_spell_haste_description" "Активно: Увеличивает скорость передвижения"
		"DOTA_Tooltip_modifier_troll_spell_haste_description" "Активно: Увеличивает скорость передвижения"
		"troll_spell_ward_description" "Активно: Создаёт вард, предоставляющий обзор"
		"DOTA_Tooltip_modifier_troll_spell_ward_description" "Активно: Создаёт вард, предоставляющий обзор"
		"troll_spell_bkb_description" "Активно: Даёт иммунитет к магии"
		"DOTA_Tooltip_modifier_troll_spell_bkb_description" "Активно: Даёт иммунитет к магии"
		"troll_spell_slow_target_description" "Активно: Замедляет выбранную цель и даёт на неё обзор"
		"DOTA_Tooltip_modifier_troll_spell_slow_target_description" "Активно: Замедляет выбранную цель и даёт на неё обзор"
		"troll_spell_slow_area_description" "Активно: Замедляет врагов в области"
		"DOTA_Tooltip_modifier_troll_spell_slow_area_description" "Активно: Замедляет врагов в области"
		"troll_spell_invis_description" "Активно: Делает невидимым"
		"DOTA_Tooltip_modifier_troll_spell_invis_description" "Активно: Делает невидимым. Дает иммунитет к True Sight."
		"troll_spell_evasion_description" "Активно: Даёт 100% уклонения"
		"DOTA_Tooltip_modifier_troll_spell_evasion_description" "Активно: Даёт 100%% уклонения"
		"troll_spell_atkspeed_description" "Активно: Увеличивает скорость атаки"
		"DOTA_Tooltip_modifier_troll_spell_atkspeed_description" "Активно: Увеличивает скорость атаки"
		"troll_spell_wolf_description" "Активно: Призывает волка"
		"DOTA_Tooltip_modifier_troll_spell_wolf_description" "Активно: Призывает волка"
		"troll_spell_reveal_description" "Пассивно: Увеличивает количество сканов и их радиус"
		"DOTA_Tooltip_modifier_troll_spell_reveal_description" "Пассивно: Увеличивает количество сканов и их радиус"
		"troll_spell_night_buff_description" "Пассивно: Повышает характеристики ночью"
		"DOTA_Tooltip_modifier_troll_spell_night_buff_description" "Пассивно: Повышает характеристики ночью"
		"troll_spell_gold_wisp_description" "Пассивно: Атака по площади по Gold Wisp. Увеличивает скорость передвижения при атаке."
		"DOTA_Tooltip_modifier_troll_spell_gold_wisp_description" "Пассивно: Атака по площади по Gold Wisp. Увеличивает скорость передвижения при атаке."
		"elf_spell_solo_player_description" "Пассивно: Позволяет выбрать 2 дополнительных аспекта. Отключает все командные действия."

		"DOTA_Tooltip_modifier_elf_spell_solo_player_description" "Пассивно: Позволяет выбрать 2 дополнительных аспекта. Отключает все командные действия."
		"DOTA_Tooltip_modifier_worker_spell_cd_reduce" "Уменьшает перезарядку умений рабочих."
		"DOTA_Tooltip_modifier_unit_spell_solo_player_description" ""
		"elf_spell_ms_description" "Пассивно: Увеличивает скорость передвижения"
		"DOTA_Tooltip_modifier_elf_spell_ms" "Пассивно: Увеличивает скорость передвижения"
		"elf_spell_gold_description" "Пассивно: Увеличивает начальное количество золота и уменьшает скорость передвижения"
		"DOTA_Tooltip_modifier_elf_spell_gold_description" "Пассивно: Увеличивает начальное количество золота и уменьшает скорость передвижения"
		"elf_spell_lumber_description" "Пассивно: Увеличивает начальное количество дерева и уменьшает скорость передвижения"
		"DOTA_Tooltip_modifier_elf_spell_lumber_description" "Пассивно: Увеличивает начальное количество дерева и уменьшает скорость передвижения"
		"elf_spell_cd_reduce_description" "Пассивно: Уменьшает перезарядку умений эльфа и рабочих"
		"DOTA_Tooltip_modifier_elf_spell_cd_reduce_description" "Пассивно: Уменьшает перезарядку умений эльфа и рабочих"
		"elf_spell_cd_worker_description" "Пассивно: Уменьшает перезарядку умений рабочих"
		"DOTA_Tooltip_modifier_elf_spell_cd_worker" "Пассивно: Уменьшает перезарядку умений рабочих"
		"elf_spell_armor_wall_description" "Пассивно: Увеличивает броню стен"
		"DOTA_Tooltip_modifier_elf_spell_armor_wall_description" "Пассивно: Увеличивает броню стен"
		"elf_spell_tower_damage_description" "Пассивно: Увеличивает урон и дальность атаки башням"
		"DOTA_Tooltip_modifier_elf_spell_tower_damage_description" "Пассивно: Увеличивает урон и дальность атаки башням"
		"elf_spell_limit_gold_description" "Пассивно: Увеличивает максимальный лимит золота и дерева"
		"DOTA_Tooltip_modifier_elf_spell_limit_gold_description" "Пассивно: Увеличивает максимальный лимит золота и дерева"
		"elf_spell_limit_lumber_description" "Пассивно: Увеличивает максимальный лимит дерева"
		"DOTA_Tooltip_modifier_elf_spell_limit_lumber" "Пассивно: Увеличивает максимальный лимит дерева"
		"elf_spell_true_description" "Активно: Обнаруживает невидимых юнитов"
		"DOTA_Tooltip_modifier_elf_spell_true_description" "Активно: Обнаруживает невидимых юнитов"
		"elf_spell_tower_range_description" "Пассивно: Увеличивает дальность атаки башен"
		"DOTA_Tooltip_modifier_elf_spell_tower_range" "Пассивно: Увеличивает дальность атаки башен"
		"elf_spell_blink_description" "Пассивно: Увеличивает дальность рывка (blink)"
		"DOTA_Tooltip_modifier_elf_spell_blink_description" "Пассивно: Увеличивает дальность рывка (blink)"
		"elf_spell_damage_gold_description" "Пассивно: Вы получаете золото за нанесенный урон Троллю"
		"DOTA_Tooltip_modifier_elf_spell_damage_gold" "Hit Tower Gold"
		"DOTA_Tooltip_modifier_elf_spell_damage_gold_description" "Пассивно: Вы получаете золото за нанесенный урон Троллю"
		"elf_spell_invis_description" "Активно: Делает героя невидимым. Не раскрывает положение на миникарте."
		"DOTA_Tooltip_modifier_elf_spell_invis_description" "Активно: Делает героя невидимым. Не раскрывает положение на миникарте."
		"DOTA_Tooltip_ability_elf_spell_invis_Description" "Делает героя невидимым. Не раскрывает положение на миникарте."
		"elf_spell_haste_description" "Активно: Увеличивает скорость передвижения"
		"DOTA_Tooltip_modifier_elf_spell_haste_description" "Активно: Увеличивает скорость передвижения"
		"DOTA_Tooltip_modifier_elf_spell_haste_x4_description" "Активно: Увеличивает скорость передвижения"
		"DOTA_Tooltip_ability_elf_spell_haste_Description" "Увеличивает скорость передвижения"
		"DOTA_Tooltip_modifier_elf_spell_evasion_description" "Активно: Увеличивает уклонение выбранной цели"
		"elf_spell_evasion_description" "Активно: Увеличивает уклонение выбранной цели"
		"DOTA_Tooltip_elf_spell_evasion_description" "Активно: Увеличивает уклонение выбранной цели"
		"elf_spell_target_buff_description" "Активно: Улучшает характеристики героев или построек в небольшой области"
		"DOTA_Tooltip_modifier_elf_spell_target_buff_description" "Активно: Улучшает характеристики героев или построек в небольшой области"
		"elf_spell_target_damage_description" "Активно: Увеличивает входящий урон по цели"
		"DOTA_Tooltip_modifier_elf_spell_target_damage" "Curse"
		"DOTA_Tooltip_modifier_elf_spell_target_damage_description" "Активно: Увеличивает входящий урон по цели"
		"elf_spell_teleport_description" "Активно: Телепорт к союзным постройкам"
		"elf_spell_stun_target_description" "Активно: Оглушает героя"
		"DOTA_Tooltip_modifier_elf_spell_stun_target_description" "Активно: Оглушает героя"
		"elf_spell_heal_description" "Активно: Ремонт зданий"
		"DOTA_Tooltip_modifier_elf_spell_heal" "Global Repairs"
		"DOTA_Tooltip_modifier_elf_spell_heal_description" "Активно: Ремонт зданий"
		"elf_spell_reveal_description" "Активно: Обнаруживает всех вражеских героев на карте"
		"DOTA_Tooltip_modifier_elf_spell_reveal_description" "Активно: Обнаруживает всех вражеских героев на карте"
		"DOTA_Tooltip_ability_elf_spell_reveal_Description" "Обнаруживает всех вражеских героев на карте"
		"DOTA_Tooltip_modifier_troll_spell_ms_x4" "Movespeed"
		"DOTA_Tooltip_modifier_troll_spell_ms_x4_description" "Пассивно: Увеличивает скорость передвижения"
		"DOTA_Tooltip_modifier_troll_spell_gold_hit_x4" "Gold Hit"
		"DOTA_Tooltip_ability_troll_spell_gold_hit_x4_Description" "Добавляет золото при ударе."
		"DOTA_Tooltip_modifier_troll_spell_hp_reg_x4" "Пассивно: Увеличивает скорость восстановления здоровья"
		"DOTA_Tooltip_modifier_troll_spell_limit_gold_x4_description" "Пассивно: Увеличивает максимальный запас золота"
		"DOTA_Tooltip_modifier_troll_spell_cd_reduce_x4_description" "Пассивно: Уменьшает время перезарядки способностей"
		"DOTA_Tooltip_modifier_troll_spell_armor_x4_description" "Пассивно: Увеличивает броню и восстановление здоровья"
		"DOTA_Tooltip_modifier_troll_spell_vision_x4" "Пассивно: Увеличивает радиус обзора"
		"DOTA_Tooltip_modifier_troll_spell_magic_resist_x4" "Пассивно: Увеличивает сопротивление магии"
		"DOTA_Tooltip_modifier_troll_spell_status_resist_x4_description" "Пассивно: Увеличивает сопротивление эффектам и магии"
		"DOTA_Tooltip_modifier_troll_spell_silence_target_x4_description" "Активно: Немота цели"
		"DOTA_Tooltip_modifier_troll_spell_silence_area_x4_description" "Активно: Глобальная немота"
		"DOTA_Tooltip_modifier_troll_spell_haste_x4_description" "Активно: Увеличивает скорость передвижения"
		"DOTA_Tooltip_modifier_troll_spell_ward_x4_description" "Активно: Создаёт вард, предоставляющий обзор"
		"DOTA_Tooltip_modifier_troll_spell_bkb_x4_description" "Активно: Даёт иммунитет к магии"
		"DOTA_Tooltip_modifier_troll_spell_slow_target_x4_description" "Активно: Замедляет выбранную цель и даёт на неё обзор"
		"DOTA_Tooltip_modifier_troll_spell_slow_area_x4_description" "Активно: Замедляет врагов в области"
		"DOTA_Tooltip_modifier_troll_spell_invis_x4_description" "Активно: Делает невидимым. Дает иммунитет к True Sight."
		"DOTA_Tooltip_modifier_troll_spell_evasion_x4_description" "Активно: Дает 80%% уклонения"
		"DOTA_Tooltip_modifier_troll_spell_atkspeed_x4_description" "Активно: Увеличивает скорость атаки"
		"DOTA_Tooltip_modifier_troll_spell_wolf_x4_description" "Активно: Призывает волка"
		"DOTA_Tooltip_modifier_troll_spell_reveal_x4_description" "Пассивно: Увеличивает количество сканов и их радиус"
		"DOTA_Tooltip_modifier_troll_spell_night_buff_x4_description" "Пассивно: Повышает характеристики ночью"
		"DOTA_Tooltip_modifier_troll_spell_gold_wisp_x4_description" "Пассивно: Атака по площади по Gold Wisp и рабочим 1-3 ур. Увеличивает скорость при атаке."
		"DOTA_Tooltip_modifier_elf_spell_solo_player_x4_description" "Пассивно: Позволяет выбрать 2 дополнительных аспекта. Отключает все командные действия."
		"DOTA_Tooltip_modifier_elf_spell_ms_x4" "Пассивно: Увеличивает скорость передвижения"
		"DOTA_Tooltip_modifier_elf_spell_gold_x4_description" "Пассивно: Увеличивает начальное количество золота и уменьшает скорость передвижения"
		"DOTA_Tooltip_modifier_elf_spell_lumber_x4_description" "Пассивно: Увеличивает начальное количество дерева и уменьшает скорость передвижения"
		"DOTA_Tooltip_modifier_elf_spell_cd_reduce_x4_description" "Пассивно: Уменьшает перезарядку умений эльфа и рабочих"
		"DOTA_Tooltip_modifier_elf_spell_cd_worker_x4" "Пассивно: Уменьшает перезарядку умений рабочих"
		"DOTA_Tooltip_modifier_elf_spell_armor_wall_x4_description" "Пассивно: Увеличивает броню стены"
		"DOTA_Tooltip_modifier_elf_spell_tower_damage_x4_description" "Пассивно: Увеличивает урон и дальность атаки башням"
		"DOTA_Tooltip_modifier_elf_spell_limit_gold_x4_description" "Пассивно: Увеличивает максимальный лимит золота и дерева"
		"DOTA_Tooltip_modifier_elf_spell_limit_lumber_x4" "Пассивно: Увеличивает максимальный лимит дерева"
		"DOTA_Tooltip_modifier_elf_spell_true_x4_description" "Активно: Обнаруживает невидимых юнитов"
		"DOTA_Tooltip_modifier_elf_spell_tower_range_x4" "Пассивно: Увеличивает дальность атаки башен"
		"DOTA_Tooltip_modifier_elf_spell_blink_x4_description" "Пассивно: Увеличивает дальность рывка (blink)"
		"DOTA_Tooltip_modifier_elf_spell_damage_gold_x4" "Hit Tower Gold"
		"DOTA_Tooltip_modifier_elf_spell_damage_gold_x4_description" "Пассивно: Вы получаете золото за нанесенный урон Троллю"
		"DOTA_Tooltip_modifier_elf_spell_invis_x4_description" "Активно: Делает героя невидимым. Не раскрывает положение на миникарте."
		"DOTA_Tooltip_ability_elf_spell_invis_x4_Description" "Делает героя невидимым. Не раскрывает положение на миникарте."
		"DOTA_Tooltip_ability_elf_spell_evasion_Description" "Увеличивает уклонение выбранной цели."
		"DOTA_Tooltip_ability_elf_spell_target_damage_x4_Description" "Увеличивает входящий урон по цели."
		"DOTA_Tooltip_modifier_elf_spell_teleport_x4_Description" "Телепорт к союзным постройкам."
		"DOTA_Tooltip_modifier_elf_spell_reveal_x4_Description" "Показывает всех вражеских героев на карте."
		"DOTA_Tooltip_modifier_elf_spell_evasion_x4_description" "Активно: Увеличивает уклонение выбранной цели."
		"DOTA_Tooltip_modifier_troll_spell_stun_target_description" "Активно: Оглушение цели."
		"DOTA_Tooltip_modifier_troll_spell_stun_target_x4_description" "Активно: Оглушение цели."
		"DOTA_Tooltip_modifier_elf_spell_stun_target_x4_description" "Активно: Оглушает героя."

		"quest_1" "Победите за Эльфа с аспектом 'Movespeed'"
		"quest_2" "Победите за Эльфа с аспектом 'Starting Gold'"
		"quest_3" "Победите за Эльфа с аспектом 'Starting Lumber'"
		"quest_4" "Победите за Эльфа с аспектом 'CD Reduces'"
		//"quest_5" "Победите за Эльфа с аспектом 'Worker spell CD'"
		"quest_6" "Победите за Эльфа с аспектом 'Wall Armor'"
		"quest_7" "Победите за Эльфа с аспектом 'Tower Buff'"
		"quest_8" "Победите за Эльфа с аспектом 'Resources Limit'"
		//"quest_9" "Победите за Эльфа с аспектом 'Lumber Limit'"
		"quest_10" "Победите за Эльфа с аспектом 'True Sight'"
		//"quest_11" "Победите за Эльфа с аспектом 'Tower Range'"
		"quest_12" "Победите за Эльфа с аспектом 'Blink Range'"
		"quest_13" "Победите за Эльфа с аспектом 'Hit Tower gold'"
		"quest_14" "Победите за Эльфа с аспектом 'Invisible'"
		//"quest_15" "Победите за Эльфа с аспектом 'Haste'"
		"quest_16" "Победите за Эльфа с аспектом 'Evasion'"
		"quest_17" "Победите за Эльфа с аспектом 'Area Buff'"
		"quest_18" "Победите за Эльфа с аспектом 'Curse'"
		"quest_19" "Победите за Эльфа с аспектом 'Global Teleport'"
		"quest_20" "Победите за Эльфа с аспектом 'Target Stun'"
		"quest_21" "Победите за Эльфа с аспектом 'Global Repairs'"
		"quest_22" "Победите за Эльфа с аспектом 'Global Reveal'"

		"quest_1001" "Победите за Тролля с аспектом 'Movespeed'"
		"quest_1002" "Победите за Тролля с аспектом 'Gold Hit'"
		//"quest_1003" "Победите за Тролля с аспектом 'HP Regen'"
		"quest_1004" "Победите за Тролля с аспектом 'Gold Limit'"
		"quest_1005" "Победите за Тролля с аспектом 'CD Reduce'"
		"quest_1006" "Победите за Тролля с аспектом 'Durability'"
